MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,5.-Casco,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Asturias,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Barcelona,14
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Bizkaia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CoruÃ±a (A),2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CÃ¡diz,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Girona,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,6
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Murcia,7
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Ourense,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Salamanca,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Sevilla,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Valladolid,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Girona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Guadalajara,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Segovia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Zaragoza,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Asturias,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Murcia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Araba/Ãlava,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Barcelona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Bizkaia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Guadalajara,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Araba/Ãlava,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Girona,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Barcelona,8
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,CoruÃ±a (A),2
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Sevilla,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,Ayuntamientos,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Barcelona,5
1,2023,1,Ayuntamientos,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Bizkaia,1
1,2023,1,Ayuntamientos,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,2
1,2023,1,Ayuntamientos,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Valladolid,2
1,2023,1,Ayuntamientos,200.00,4,V,SI,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,V,SI,De 25 a 34 aÃ±os,5.-Casco,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,SI,De 25 a 34 aÃ±os,6.-Otros,Murcia,1
1,2023,1,Ayuntamientos,200.00,4,V,SI,De 45 a 54 aÃ±os,6.-Otros,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,SI,De 55 a 64 aÃ±os,6.-Otros,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,6,M,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,1
1,2023,1,Ayuntamientos,200.00,6,M,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,Ayuntamientos,200.00,6,M,NO, Hasta 24 aÃ±os,6.-Otros,Madrid,2
1,2023,1,Ayuntamientos,200.00,6,M,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,3
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,4
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Albacete,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Granada,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,4
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,Asturias,3
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,6
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Ciudad Real,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,5
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Ourense,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Tarragona,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Girona,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Granada,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,3
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Soria,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,2
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,M,NO,De 65 a 74 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,1
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,2
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Girona,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Soria,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Alicante/Alacant,5
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Granada,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Araba/Ãlava,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,5
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,6
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Girona,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Alicante/Alacant,4
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Granada,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Santa Cruz de Tenerife,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,5
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,5
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Girona,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Ourense,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,4
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Alicante/Alacant,4
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,3
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,2
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,6,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
